CH1,CH2,CH3,CH4,Label
84,46,25,18,right
0,0,14,20,right
78,41,19,14,right
3,40,44,39,right
0,0,0,0,right
96,67,49,36,right
0,0,0,4,right
94,63,44,32,right
0,0,0,10,right
91,56,37,27,right
0,0,6,15,right
90,50,29,21,right
0,0,13,20,right
80,44,23,17,right
0,0,17,23,right
10,0,0,0,right
98,72,53,38,right
0,0,0,4,right
97,66,49,37,right
0,0,0,10,right
91,58,40,30,right
0,0,4,14,right
91,52,32,24,right
0,0,10,18,right
84,46,25,18,right
0,0,15,21,right
75,37,17,13,right
54,68,61,49,right
0,0,0,9,right
96,68,53,42,right
0,0,0,10,right
94,61,43,34,right
0,0,2,13,right
89,55,35,26,right
0,0,7,16,right
85,48,26,19,right
0,0,14,20,right
83,44,23,17,right
0,11,28,30,right
0,0,0,0,right
94,68,48,33,right
0,0,0,2,right
96,65,47,34,right
0,0,0,10,right
88,57,38,28,right
0,0,5,14,right
88,51,30,22,right
0,0,11,19,right
80,44,23,17,right
0,0,15,21,right
49,14,2,4,right
96,81,63,47,right
0,0,0,10,right
97,68,53,42,right
0,0,0,12,right
90,59,42,33,right
0,0,3,14,right
87,53,33,25,right
0,0,9,17,right
84,47,26,19,right
0,0,15,21,right
79,42,21,16,right
12,45,48,42,right
0,0,0,1,right
96,67,50,38,right
0,0,0,6,right
94,63,45,33,right
0,0,1,11,right
92,56,37,27,right
0,0,7,16,right
89,50,29,21,right
0,0,13,20,right
81,44,23,17,right
0,0,18,23,right
16,0,0,0,right
96,73,54,39,right
0,0,0,5,right
95,66,50,38,right
0,0,0,11,right
91,58,40,31,right
0,0,4,14,right
89,53,32,24,right
0,0,10,18,right
79,45,24,18,right
0,0,14,20,right
73,36,16,12,right
65,75,65,51,right
0,0,0,11,right
98,68,54,43,right
0,0,0,11,right
93,61,44,34,right
0,0,2,14,right
85,53,34,26,right
0,0,7,16,right
85,47,26,19,right
0,0,13,20,right
79,43,21,15,right
0,18,31,31,right
0,0,0,0,right
95,68,47,33,right
0,0,0,2,right
95,64,46,33,right
0,0,0,10,right
87,57,38,28,right
0,0,5,14,right
88,51,30,22,right
0,0,12,19,right
80,43,23,17,right
0,0,15,21,right
45,10,0,2,right
96,80,62,45,right
0,0,0,9,right
95,68,53,42,right
0,0,0,12,right
93,59,42,33,right
0,0,4,14,right
91,54,34,26,right
0,0,10,18,right
84,46,25,19,right
0,0,15,21,right
78,41,20,15,right
27,53,53,45,right
0,0,0,4,right
93,66,50,39,right
0,0,0,6,right
93,62,44,33,right
0,0,1,11,right
91,56,36,27,right
0,0,7,16,right
89,50,28,21,right
0,0,14,21,right
81,45,23,17,right
0,0,20,25,right
0,0,0,0,right
96,70,50,35,right
0,0,0,2,right
94,66,48,35,right
0,0,0,9,right
90,58,40,30,right
0,0,3,13,right
90,52,32,23,right
0,0,10,18,right
82,43,22,16,right
0,0,13,19,right
76,35,15,11,right
64,76,65,50,right
0,0,0,10,right
98,69,54,43,right
0,0,0,10,right
93,61,43,34,right
0,0,2,13,right
88,55,35,26,right
0,0,8,17,right
85,47,26,19,right
0,0,14,21,right
82,44,21,16,right
0,19,33,33,right
0,0,0,0,right
96,69,49,35,right
0,0,0,2,right
94,65,47,34,right
0,0,0,10,right
90,57,39,29,right
0,0,5,15,right
87,51,30,22,right
0,0,12,19,right
81,44,22,16,right
0,0,15,21,right
49,12,0,1,right
98,82,64,47,right
0,0,0,8,right
96,68,54,42,right
0,0,0,10,right
92,60,42,32,right
0,0,3,13,right
88,54,34,25,right
0,0,10,18,right
84,47,25,19,right
0,0,16,23,right
79,41,19,15,right
24,52,53,46,right
0,0,0,2,right
96,69,52,40,right
0,0,0,6,right
94,64,46,34,right
0,0,0,11,right
92,56,36,27,right
0,0,6,16,right
87,49,27,20,right
0,0,15,21,right
85,45,23,17,right
0,0,23,27,right
0,0,0,0,right
98,73,54,38,right
0,0,0,2,right
96,68,51,38,right
0,0,0,10,right
91,59,42,32,right
0,0,4,15,right
85,49,30,23,right
0,0,10,19,right
83,44,22,16,right
0,0,16,22,right
78,36,15,11,right
74,86,73,56,right
0,0,0,13,right
99,71,59,48,right
0,0,0,12,right
92,62,45,36,right
0,0,3,14,right
85,54,34,26,right
0,0,9,18,right
86,47,25,19,right
0,0,16,22,right
82,42,20,15,right
0,24,38,36,right
0,0,0,0,right
97,71,52,38,right
0,0,0,3,right
95,66,49,36,right
0,0,0,11,right
92,59,40,30,right
0,0,8,17,right
90,52,31,23,right
0,0,15,23,right
82,44,22,17,right
0,0,19,25,right
34,5,0,0,right
100,83,66,48,right
0,0,0,8,right
97,70,56,44,right
0,0,0,12,right
93,61,44,35,right
0,0,4,15,right
93,54,34,25,right
0,0,12,20,right
86,46,24,18,right
0,0,17,23,right
79,40,17,13,right
38,65,63,51,right
0,0,0,5,right
98,72,57,45,right
0,0,0,8,right
96,65,47,36,right
0,0,2,13,right
93,57,37,28,right
0,0,9,18,right
86,49,27,20,right
0,0,16,23,right
82,44,21,15,right
0,0,23,28,right
0,0,0,0,right
90,70,52,36,right
0,0,0,0,right
97,68,50,37,right
0,0,0,9,right
91,60,41,31,right
0,0,4,14,right
91,53,32,23,right
0,0,12,19,right
83,45,22,16,right
0,0,18,24,right
76,35,14,10,right
83,90,75,58,right
0,0,0,13,right
100,73,60,49,right
0,0,0,13,right
93,62,45,36,right
0,0,3,14,right
91,55,35,26,right
0,0,10,19,right
85,47,25,18,right
0,0,17,23,right
83,42,19,14,right
0,35,44,40,right
0,0,0,0,right
98,71,53,39,right
0,0,0,3,right
88,64,47,35,right
0,0,0,10,right
94,58,39,29,right
0,0,7,16,right
89,51,29,21,right
0,0,14,22,right
81,44,21,16,right
0,0,20,26,right
27,0,0,0,right
100,79,61,44,right
0,0,0,5,right
96,70,55,42,right
0,0,0,10,right
92,60,43,33,right
0,0,4,14,right
93,54,33,24,right
0,0,12,20,right
85,46,24,18,right
0,0,17,23,right
79,39,17,13,right
59,76,69,55,right
0,0,0,9,right
100,72,58,47,right
0,0,0,10,right
96,63,46,36,right
0,0,2,13,right
92,56,36,27,right
0,0,9,19,right
90,48,27,20,right
0,0,17,24,right
83,44,22,16,right
0,13,32,34,right
0,0,0,0,right
100,73,54,39,right
0,0,0,3,right
96,68,52,38,right
0,0,1,12,right
93,60,42,32,right
0,0,7,18,right
92,52,31,23,right
0,0,15,23,right
85,45,23,18,right
0,0,19,26,right
57,17,3,4,right
99,86,71,53,right
0,0,0,10,right
100,72,58,47,right
0,0,0,13,right
93,62,45,36,right
0,0,5,16,right
91,54,34,26,right
0,0,11,20,right
85,45,23,17,right
0,0,17,23,right
82,40,18,13,right
34,60,60,50,right
0,0,0,4,right
98,71,56,44,right
0,0,0,6,right
96,64,46,34,right
0,0,0,10,right
93,56,35,25,right
0,0,4,13,right
88,47,23,15,right
0,0,10,16,right
80,41,15,8,right
0,0,16,19,right
0,0,0,0,right
97,72,50,32,right
0,0,0,0,right
97,67,49,34,right
0,0,0,6,right
94,59,40,28,right
0,0,3,12,right
92,53,31,22,right
0,0,11,18,right
85,46,23,16,right
0,0,16,22,right
75,35,14,10,right
87,88,75,57,right
0,0,0,13,right
92,69,58,48,right
0,0,0,11,right
88,57,42,33,right
0,0,0,11,right
90,54,33,24,right
0,0,8,16,right
79,41,21,15,right
0,0,13,19,right
81,41,17,11,right
0,17,32,31,right
0,0,0,0,right
99,71,51,35,right
0,0,0,0,right
95,67,48,34,right
0,0,0,9,right
93,59,40,29,right
0,0,6,16,right
90,50,29,21,right
0,0,13,20,right
76,40,19,14,right
0,0,16,22,right
40,5,0,0,right
100,82,65,47,right
0,0,0,7,right
98,71,57,44,right
0,0,0,11,right
92,61,44,34,right
0,0,3,14,right
91,55,34,26,right
0,0,11,19,right
85,47,25,18,right
0,0,17,23,right
81,37,16,12,right
14,50,53,45,right
0,0,0,0,right
97,71,54,41,right
0,0,0,6,right
95,65,47,35,right
0,0,1,11,right
94,57,37,28,right
0,0,7,17,right
89,49,27,20,right
0,0,14,21,right
81,43,20,15,right
0,0,21,26,right
7,0,0,0,right
100,76,57,41,right
0,0,0,4,right
96,69,53,40,right
0,0,0,11,right
94,61,43,32,right
0,0,6,16,right
89,53,33,25,right
0,0,12,21,right
87,46,23,17,right
0,0,17,23,right
75,34,14,11,right
83,88,74,57,right
0,0,0,13,right
99,72,60,48,right
0,0,0,12,right
95,63,46,36,right
0,0,2,14,right
92,55,35,26,right
0,0,9,18,right
85,47,25,18,right
0,0,16,22,right
83,43,20,14,right
0,19,34,34,right
0,0,0,0,right
99,72,52,37,right
0,0,0,1,right
94,67,49,35,right
0,0,0,10,right
92,58,39,29,right
0,0,6,15,right
90,51,29,21,right
0,0,13,20,right
84,44,21,15,right
0,0,18,24,right
41,5,0,0,right
101,83,65,48,right
0,0,0,7,right
98,71,56,44,right
0,0,0,11,right
92,61,43,34,right
0,0,3,14,right
91,54,33,25,right
0,0,10,19,right
85,46,24,17,right
0,0,16,23,right
80,40,17,13,right
35,58,58,48,right
0,0,0,3,right
98,71,55,43,right
0,0,0,7,right
97,65,47,36,right
0,0,1,12,right
94,57,38,29,right
0,0,8,18,right
88,49,27,20,right
0,0,15,22,right
83,44,21,15,right
0,0,23,27,right
0,0,0,0,right
97,73,53,37,right
0,0,0,1,right
96,68,52,38,right
0,0,0,10,right
93,60,42,32,right
0,0,5,15,right
83,51,31,23,right
0,0,12,20,right
86,45,23,17,right
0,0,17,23,right
73,33,13,10,right
86,89,75,57,right
0,0,0,13,right
98,72,60,49,right
0,0,0,13,right
94,63,46,36,right
0,0,2,14,right
90,55,35,26,right
0,0,9,18,right
88,48,25,18,right
0,0,16,23,right
84,43,20,14,right
0,30,41,38,right
0,0,0,0,right
99,71,52,38,right
0,0,0,3,right
95,66,49,36,right
0,0,1,11,right
92,58,39,29,right
0,0,8,17,right
89,51,30,22,right
0,0,14,21,right
81,43,21,15,right
0,0,18,24,right
31,0,0,0,right
101,80,62,45,right
0,0,0,5,right
97,70,55,42,right
0,0,0,10,right
94,61,43,33,right
0,0,3,14,right
91,54,33,24,right
0,0,11,19,right
84,46,23,17,right
0,0,16,23,right
77,38,16,12,right
46,67,63,51,right
0,0,0,6,right
98,71,56,44,right
0,0,0,8,right
95,64,47,36,right
0,0,1,12,right
93,57,37,28,right
0,0,8,17,right
86,49,27,20,right
0,0,15,22,right
83,44,21,15,right
0,2,24,28,right
0,0,0,0,right
97,73,53,36,right
0,0,0,0,right
96,68,51,37,right
0,0,0,9,right
91,60,41,31,right
0,0,4,14,right
92,53,32,23,right
0,0,12,20,right
84,45,23,16,right
0,0,17,23,right
74,33,13,10,right
83,89,75,57,right
0,0,0,13,right
97,72,59,48,right
0,0,0,12,right
94,62,45,36,right
0,0,2,14,right
91,55,35,26,right
0,0,9,18,right
87,47,25,18,right
0,0,16,22,right
84,40,18,13,right
0,24,37,35,right
0,0,0,0,right
99,71,51,36,right
0,0,0,1,right
97,66,48,34,right
0,0,0,9,right
91,58,39,28,right
0,0,5,15,right
90,51,29,21,right
0,0,13,20,right
82,43,21,15,right
0,0,18,23,right
46,2,0,0,right
100,81,64,46,right
0,0,0,6,right
97,70,55,43,right
0,0,0,11,right
94,61,43,33,right
0,0,3,14,right
89,54,34,25,right
0,0,11,19,right
85,47,25,18,right
0,0,16,23,right
80,40,18,14,right
25,53,55,46,right
0,0,0,3,right
97,70,54,42,right
0,0,0,8,right
95,65,47,36,right
0,0,2,13,right
94,57,38,29,right
0,0,8,18,right
89,50,28,21,right
0,0,16,22,right
82,45,23,17,right
0,2,24,28,right
0,0,0,0,right
98,73,54,38,right
0,0,0,2,right
95,67,50,37,right
0,0,0,10,right
93,59,41,31,right
0,0,5,15,right
91,54,33,24,right
0,0,13,21,right
85,46,24,18,right
0,0,16,23,right
76,35,15,11,right
69,82,71,55,right
0,0,0,12,right
97,71,58,47,right
0,0,0,12,right
94,62,45,36,right
0,0,3,14,right
92,55,35,27,right
0,0,9,18,right
86,48,25,19,right
0,0,16,22,right
82,42,20,14,right
0,26,38,36,right
0,0,0,0,right
96,70,51,37,right
0,0,0,2,right
90,62,46,33,right
0,0,0,9,right
91,57,38,28,right
0,0,5,15,right
89,51,30,21,right
0,0,13,20,right
81,44,22,16,right
0,0,17,23,right
45,9,0,1,right
100,82,65,48,right
0,0,0,9,right
97,70,56,44,right
0,0,0,12,right
94,59,43,33,right
0,0,3,14,right
92,54,33,25,right
0,0,10,19,right
84,46,25,18,right
0,0,16,22,right
80,41,19,14,right
17,49,52,44,right
0,0,0,1,right
97,70,53,40,right
0,0,0,6,right
95,64,46,34,right
0,0,1,12,right
91,56,37,28,right
0,0,7,16,right
90,49,28,20,right
0,0,14,21,right
82,44,22,16,right
0,0,21,25,right
0,0,0,0,right
99,73,53,37,right
0,0,0,2,right
95,67,50,37,right
0,0,0,9,right
91,59,40,30,right
0,0,3,13,right
89,53,32,23,right
0,0,10,18,right
82,45,24,17,right
0,0,14,20,right
77,37,16,11,right
60,71,62,48,right
0,0,0,7,right
95,68,52,41,right
0,0,0,9,right
96,62,44,34,right
0,0,2,12,right
90,55,35,26,right
0,0,8,17,right
86,48,27,20,right
0,0,14,20,right
82,44,22,16,right
0,7,25,28,right
0,0,0,0,right
95,69,48,33,right
0,0,0,1,right
94,65,47,34,right
0,0,0,9,right
89,58,40,29,right
0,0,5,14,right
91,52,31,23,right
0,0,11,19,right
81,45,24,18,right
0,0,16,22,right
68,29,12,10,right
96,86,70,52,right
0,0,2,14,right
97,69,55,45,right
0,0,0,13,right
94,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,9,18,right
82,47,26,19,right
0,0,15,21,right
79,43,21,16,right
0,35,43,39,right
0,0,0,0,right
96,68,49,37,right
0,0,0,5,right
94,64,46,34,right
0,0,1,11,right
91,57,38,28,right
0,0,6,16,right
88,50,29,22,right
0,0,13,20,right
80,44,23,17,right
0,0,17,23,right
26,0,0,0,right
98,76,57,42,right
0,0,0,7,right
96,67,52,39,right
0,0,0,11,right
90,59,41,32,right
0,0,4,14,right
90,53,33,25,right
0,0,10,19,right
82,46,25,19,right
0,0,15,21,right
78,38,18,14,right
50,67,61,49,right
0,0,0,8,right
96,69,54,43,right
0,0,0,10,right
96,62,45,34,right
0,0,3,13,right
88,55,36,27,right
0,0,8,17,right
86,49,27,20,right
0,0,14,21,right
83,45,22,16,right
0,6,25,28,right
0,0,0,0,right
95,69,49,34,right
0,0,0,2,right
94,65,48,35,right
0,0,0,10,right
89,57,39,29,right
0,0,4,14,right
91,52,31,23,right
0,0,12,19,right
82,45,24,18,right
0,0,16,22,right
68,29,11,9,right
91,86,70,53,right
0,0,1,14,right
97,69,56,46,right
0,0,0,13,right
92,60,43,34,right
0,0,3,14,right
90,54,34,26,right
0,0,9,18,right
84,46,25,18,right
0,0,14,20,right
79,42,20,15,right
0,30,39,36,right
0,0,0,0,right
97,68,48,35,right
0,0,0,3,right
96,64,45,33,right
0,0,0,10,right
90,57,37,27,right
0,0,5,14,right
89,50,28,20,right
0,0,11,18,right
79,43,21,15,right
0,0,15,20,right
25,0,0,0,right
98,74,54,38,right
0,0,0,4,right
96,66,49,37,right
0,0,0,9,right
92,59,40,30,right
0,0,2,12,right
89,53,32,24,right
0,0,9,17,right
85,46,25,18,right
0,0,14,20,right
77,40,19,14,right
27,53,52,44,right
0,0,0,3,right
96,68,51,39,right
0,0,0,7,right
94,63,45,34,right
0,0,2,12,right
92,56,37,28,right
0,0,7,16,right
85,49,28,21,right
0,0,14,21,right
81,45,24,18,right
0,0,20,25,right
0,0,0,0,right
96,70,50,35,right
0,0,0,2,right
94,65,48,35,right
0,0,0,9,right
90,58,40,30,right
0,0,4,14,right
89,53,33,24,right
0,0,11,19,right
83,46,25,18,right
0,0,15,21,right
74,35,16,12,right
64,76,66,52,right
0,0,0,12,right
95,68,55,44,right
0,0,0,12,right
94,61,44,34,right
0,0,3,14,right
89,55,35,27,right
0,0,8,17,right
87,48,27,20,right
0,0,14,21,right
82,43,22,16,right
0,14,30,30,right
0,0,0,0,right
95,68,48,34,right
0,0,0,2,right
95,65,46,34,right
0,0,0,10,right
88,57,39,29,right
0,0,5,15,right
89,51,31,22,right
0,0,14,20,right
80,45,24,18,right
0,0,16,22,right
51,14,2,4,right
96,81,64,47,right
0,0,0,10,right
98,68,54,42,right
0,0,0,12,right
93,59,42,33,right
0,0,4,14,right
88,53,33,25,right
0,0,11,19,right
83,47,26,19,right
0,0,15,21,right
79,41,20,15,right
23,52,52,44,right
0,0,0,3,right
96,68,51,39,right
0,0,0,7,right
94,63,45,34,right
0,0,2,13,right
93,56,37,28,right
0,0,7,17,right
86,50,29,21,right
0,0,14,21,right
80,44,23,17,right
0,0,20,25,right
0,0,0,0,right
94,70,50,35,right
0,0,0,2,right
94,66,49,36,right
0,0,0,10,right
90,58,40,30,right
0,0,4,14,right
90,53,32,23,right
0,0,11,19,right
84,46,24,18,right
0,0,15,21,right
73,34,15,12,right
71,79,67,52,right
0,0,0,12,right
95,69,55,44,right
0,0,0,12,right
92,60,43,34,right
0,0,3,14,right
90,55,35,27,right
0,0,9,18,right
86,48,26,20,right
0,0,15,21,right
81,44,22,17,right
0,21,34,34,right
0,0,0,0,right
97,68,48,34,right
0,0,0,3,right
95,65,47,34,right
0,0,1,11,right
91,57,38,29,right
0,0,5,15,right
88,50,29,21,right
0,0,11,19,right
76,42,21,16,right
0,0,15,21,right
30,1,0,0,right
97,77,58,42,right
0,0,0,6,right
95,67,52,39,right
0,0,0,10,right
92,59,41,31,right
0,0,3,13,right
91,53,33,24,right
0,0,9,17,right
85,47,25,18,right
0,0,14,20,right
76,40,19,14,right
12,46,48,41,right
0,0,0,0,right
96,67,50,38,right
0,0,0,6,right
94,63,45,33,right
0,0,2,12,right
90,56,37,28,right
0,0,7,16,right
86,50,29,21,right
0,0,13,20,right
80,44,23,17,right
0,0,19,24,right
0,0,0,0,right
96,70,50,35,right
0,0,0,2,right
94,66,48,36,right
0,0,0,9,right
90,58,40,30,right
0,0,4,13,right
89,52,32,24,right
0,0,10,18,right
82,42,22,17,right
0,0,13,19,right
76,37,16,12,right
56,68,61,48,right
0,0,0,8,right
97,68,53,42,right
0,0,0,9,right
95,62,44,34,right
0,0,2,12,right
90,55,35,27,right
0,0,7,16,right
87,49,27,20,right
0,0,14,20,right
81,44,22,16,right
0,5,24,27,right
0,0,0,0,right
96,69,48,33,right
0,0,0,2,right
91,64,47,34,right
0,0,0,10,right
89,58,40,30,right
0,0,6,15,right
87,52,32,24,right
0,0,13,20,right
81,45,25,19,right
0,0,17,23,right
64,27,11,10,right
93,86,70,53,right
0,0,2,15,right
92,69,57,46,right
0,0,1,15,right
93,60,43,35,right
0,0,4,15,right
92,54,34,27,right
0,0,10,19,right
84,47,26,20,right
0,0,16,22,right
80,43,22,16,right
15,46,49,43,right
0,0,0,2,right
96,68,51,39,right
0,0,0,6,right
94,63,45,33,right
0,0,2,12,right
91,57,38,28,right
0,0,8,17,right
89,50,30,22,right
0,0,15,22,right
83,45,24,18,right
0,0,20,25,right
0,0,0,0,right
96,71,51,37,right
0,0,0,3,right
94,66,49,36,right
0,0,0,10,right
92,58,40,30,right
0,0,4,14,right
88,52,32,23,right
0,0,11,19,right
82,46,25,19,right
0,0,15,21,right
74,35,16,13,right
65,76,66,51,right
0,0,0,11,right
99,68,54,44,right
0,0,0,11,right
92,61,44,34,right
0,0,3,14,right
90,55,35,27,right
0,0,8,17,right
86,47,26,19,right
0,0,14,20,right
81,43,21,15,right
0,17,31,31,right
0,0,0,0,right
95,68,47,33,right
0,0,0,2,right
96,64,46,33,right
0,0,0,9,right
90,57,38,28,right
0,0,5,14,right
87,51,31,22,right
0,0,12,19,right
80,44,23,17,right
0,0,16,22,right
65,24,9,8,right
96,85,68,51,right
0,0,1,13,right
97,69,56,45,right
0,0,0,13,right
93,60,42,34,right
0,0,3,14,right
88,54,34,26,right
0,0,10,18,right
90,48,27,20,right
0,0,16,22,right
73,38,19,15,right
16,47,49,43,right
0,0,0,3,right
96,68,51,39,right
0,0,0,8,right
94,63,46,35,right
0,0,3,13,right
91,57,38,29,right
0,0,8,18,right
87,49,29,22,right
0,0,14,21,right
81,45,24,18,right
0,0,20,25,right
0,0,0,0,right
97,71,52,36,right
0,0,0,3,right
96,66,49,36,right
0,0,0,9,right
90,58,40,30,right
0,0,3,13,right
89,53,32,23,right
0,0,10,17,right
82,45,24,17,right
0,0,13,19,right
77,37,16,11,right
63,74,64,49,right
0,0,0,9,right
96,68,53,42,right
0,0,0,9,right
96,62,44,34,right
0,0,3,13,right
88,55,36,28,right
0,0,8,17,right
86,49,28,21,right
0,0,15,21,right
82,44,24,18,right
0,6,26,29,right
0,0,0,0,right
98,69,48,34,right
0,0,0,2,right
95,65,48,35,right
0,0,0,10,right
90,57,39,29,right
0,0,4,13,right
87,51,30,22,right
0,0,10,17,right
82,44,22,16,right
0,0,13,19,right
66,26,8,6,right
95,84,67,49,right
0,0,0,10,right
96,68,53,42,right
0,0,0,9,right
93,59,41,31,right
0,0,0,11,right
88,53,32,23,right
0,0,6,14,right
85,47,24,17,right
0,0,13,19,right
79,42,20,14,right
0,24,35,33,right
0,0,0,0,right
96,67,47,33,right
0,0,0,2,right
95,64,45,32,right
0,0,0,9,right
88,57,37,27,right
0,0,5,14,right
89,51,29,21,right
0,0,11,18,right
80,44,22,16,right
0,0,15,21,right
44,9,0,1,right
98,80,62,45,right
0,0,0,8,right
95,68,53,41,right
0,0,0,11,right
94,60,42,32,right
0,0,3,14,right
87,54,34,25,right
0,0,9,18,right
84,47,26,19,right
0,0,15,21,right
80,43,21,16,right
10,45,49,42,right
0,0,0,1,right
96,68,50,38,right
0,0,0,6,right
94,63,45,34,right
0,0,2,12,right
91,57,38,29,right
0,0,7,17,right
89,50,29,22,right
0,0,14,21,right
80,45,24,18,right
0,0,20,25,right
0,0,0,0,right
97,71,52,36,right
0,0,0,3,right
94,66,49,37,right
0,0,0,9,right
90,59,41,31,right
0,0,3,13,right
89,53,32,24,right
0,0,10,18,right
83,45,24,18,right
0,0,14,20,right
75,37,17,12,right
61,73,64,50,right
0,0,0,10,right
99,69,54,43,right
0,0,0,10,right
96,61,44,34,right
0,0,2,13,right
90,55,35,26,right
0,0,8,17,right
85,48,27,19,right
0,0,14,21,right
82,43,22,16,right
0,12,29,30,right
0,0,0,0,right
96,68,48,33,right
0,0,0,1,right
94,65,47,34,right
0,0,0,10,right
88,57,38,28,right
0,0,5,14,right
90,51,30,22,right
0,0,11,19,right
79,44,22,16,right
0,0,15,21,right
55,17,4,4,right
96,83,66,49,right
0,0,0,11,right
95,68,54,43,right
0,0,0,12,right
91,59,42,33,right
0,0,3,14,right
91,53,33,25,right
0,0,9,18,right
84,46,25,18,right
0,0,15,21,right
79,42,20,15,right
2,40,46,40,right
0,0,0,0,right
96,68,50,37,right
0,0,0,5,right
94,63,45,33,right
0,0,1,11,right
92,56,37,27,right
0,0,6,15,right
90,50,29,21,right
0,0,13,20,right
80,46,23,17,right
0,0,18,23,right
2,0,0,0,right
97,71,52,37,right
0,0,0,3,right
96,67,50,37,right
0,0,0,10,right
91,59,41,31,right
0,0,4,14,right
89,53,32,24,right
0,0,10,18,right
75,44,23,17,right
0,0,14,20,right
77,38,17,12,right
47,64,59,47,right
0,0,0,7,right
97,68,52,41,right
0,0,0,9,right
96,62,44,34,right
0,0,2,13,right
87,53,34,26,right
0,0,7,16,right
83,48,27,19,right
0,0,14,20,right
81,44,22,16,right
0,2,23,26,right
0,0,0,0,right
95,69,48,33,right
0,0,0,1,right
89,63,46,33,right
0,0,0,8,right
84,55,38,28,right
0,0,3,12,right
91,52,31,22,right
0,0,11,18,right
82,45,23,17,right
0,0,15,21,right
70,31,13,10,right
91,86,70,53,right
0,0,1,14,right
96,69,56,46,right
0,0,0,13,right
92,60,43,34,right
0,0,3,14,right
91,54,34,26,right
0,0,9,18,right
83,47,26,19,right
0,0,15,21,right
80,42,21,15,right
0,23,35,34,right
0,0,0,0,right
96,68,48,34,right
0,0,0,2,right
94,64,46,33,right
0,0,0,10,right
90,57,37,27,right
0,0,7,16,right
90,51,30,22,right
0,0,13,20,right
81,43,21,16,right
0,0,16,22,right
38,3,0,0,right
97,79,61,44,right
0,0,0,6,right
96,69,54,41,right
0,0,0,10,right
91,60,42,32,right
0,0,2,13,right
91,54,33,24,right
0,0,10,18,right
83,46,24,17,right
0,0,15,21,right
74,36,15,11,right
29,55,54,45,right
0,0,0,2,right
96,69,53,41,right
0,0,0,6,right
95,64,46,34,right
0,0,1,12,right
89,57,37,28,right
0,0,7,17,right
87,49,28,20,right
0,0,14,21,right
74,42,20,15,right
0,0,20,25,right
0,0,0,0,right
96,71,51,35,right
0,0,0,0,right
94,67,50,36,right
0,0,0,8,right
91,59,41,30,right
0,0,3,13,right
84,49,30,22,right
0,0,9,17,right
83,41,20,15,right
0,0,14,20,right
75,37,15,10,right
58,72,65,51,right
0,0,0,8,right
97,70,56,44,right
0,0,0,9,right
86,62,45,35,right
0,0,1,12,right
81,51,33,25,right
0,0,6,15,right
88,48,25,18,right
0,0,14,21,right
83,43,21,15,right
0,6,26,28,right
0,0,0,0,right
96,71,50,35,right
0,0,0,0,right
95,66,49,35,right
0,0,0,9,right
91,55,38,29,right
0,0,3,13,right
91,51,30,21,right
0,0,11,18,right
82,44,22,16,right
0,0,16,22,right
71,31,12,9,right
82,86,72,55,right
0,0,0,13,right
98,71,58,47,right
0,0,0,12,right
88,58,43,34,right
0,0,1,13,right
92,54,34,25,right
0,0,9,17,right
85,47,25,18,right
0,0,16,22,right
80,42,20,15,right
0,25,38,36,right
0,0,0,0,right
96,70,51,37,right
0,0,0,3,right
95,64,47,34,right
0,0,0,10,right
90,58,39,29,right
0,0,6,16,right
90,51,30,22,right
0,0,14,21,right
79,43,22,16,right
0,0,17,23,right
38,3,0,0,right
98,80,62,45,right
0,0,0,7,right
95,69,54,42,right
0,0,0,10,right
91,60,43,33,right
0,0,3,14,right
85,50,31,23,right
0,0,8,17,right
86,46,23,17,right
0,0,15,21,right
80,40,18,13,right
28,59,57,47,right
0,0,0,4,right
98,70,54,42,right
0,0,0,7,right
95,64,46,35,right
0,0,0,11,right
91,56,37,27,right
0,0,6,15,right
87,49,27,19,right
0,0,12,19,right
80,43,20,13,right
